USE accupaydb_morningsun
;
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'SSS', 1, NULL, 'SSS', '2022-12-06 10:37:13', NULL, NULL, 1, NULL, 'Loan Type', 10, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'PhilHealth', 2, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 24, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'PhilHealth', 3, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 39, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'PhilHealth', 4, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 54, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'PhilHealth', 5, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 69, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'PhilHealth', 6, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 84, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'PhilHealth', 7, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 99, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'PhilHealth', 8, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 114, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'PhilHealth', 9, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 129, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (38, 'PhilHealth', 10, NULL, 'PhilHealth', '2022-12-06 10:37:20', NULL, NULL, 1, NULL, 'Loan Type', 144, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'HDMF', 1, NULL, 'HDMF', '2022-12-06 10:37:30', NULL, NULL, 1, NULL, 'Loan Type', 10, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'HDMF', 2, NULL, 'HDMF', '2022-12-06 10:37:30', NULL, NULL, 1, NULL, 'Loan Type', 24, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'HDMF', 3, NULL, 'HDMF', '2022-12-06 10:37:30', NULL, NULL, 1, NULL, 'Loan Type', 39, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'HDMF', 4, NULL, 'HDMF', '2022-12-06 10:37:30', NULL, NULL, 1, NULL, 'Loan Type', 54, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'HDMF', 5, NULL, 'HDMF', '2022-12-06 10:37:30', NULL, NULL, 1, NULL, 'Loan Type', 69, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'HDMF', 6, NULL, 'HDMF', '2022-12-06 10:37:30', NULL, NULL, 1, NULL, 'Loan Type', 84, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'HDMF', 7, NULL, 'HDMF', '2022-12-06 10:37:30', NULL, NULL, 1, NULL, 'Loan Type', 99, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
INSERT INTO `product` (`RowID`, `Name`, `OrganizationID`, `Description`, `PartNo`, `Created`, `LastUpd`, `LastArrivedQty`, `CreatedBy`, `LastUpdBy`, `Category`, `CategoryID`, `AccountingAccountID`, `Catalog`, `Comments`, `Status`, `Fixed`, `UnitPrice`, `VATPercent`, `FirstBillFlag`, `SecondBillFlag`, `ThirdBillFlag`, `PDCFlag`, `MonthlyBIllFlag`, `PenaltyFlag`, `WithholdingTaxPercent`, `CostPrice`, `UnitOfMeasure`, `SKU`, `Image`, `LeadTime`, `BarCode`, `BusinessUnitID`, `LastRcvdFromShipmentDate`, `LastRcvdFromShipmentCount`, `TotalShipmentCount`, `BookPageNo`, `BrandName`, `LastPurchaseDate`, `LastSoldDate`, `LastSoldCount`, `ReOrderPoint`, `AllocateBelowSafetyFlag`, `Strength`, `UnitsBackordered`, `UnitsBackorderAsOf`, `DateLastInventoryCount`, `TaxVAT`, `WithholdingTax`, `ActiveData`, `IsPaidWhenOvertime`) VALUES (NULL, 'HDMF', 8, NULL, 'HDMF', '2022-12-06 10:37:30', NULL, NULL, 1, NULL, 'Loan Type', 114, NULL, '0', NULL, '0', 0, 0.00, 0.00, NULL, NULL, NULL, NULL, NULL, NULL, 0.00, 0.00, '0', '0', NULL, NULL, '0', 0, NULL, NULL, NULL, '0', '0', NULL, NULL, 0, 0, ' ', NULL, NULL, NULL, NULL, NULL, NULL, 0, 0) ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP();
